package_path,category,bytes,sha256,last_modified_utc
.gitignore,root,363,8993860189175585fc7754c7e849053154111cbadfd96221103173bc38589c32,2026-09-19T18:50:48.607195Z
.zenodo.json,root,3305,12987501ad27af41f6178f287dcc10bd68167170f44fbfc897d7a5cf778ad49e,2026-09-20T03:46:49.320868Z
CITATION.cff,root,2019,3576460575471885d8866669fbeb5129aa8b893c386ab171ce048b4717be7edd,2026-09-20T04:00:11.176126Z
code/figure2/01_correct_correlations_figure2.R,code,22094,ffcea76f668f96c2c6c2fb5a1e9ceac428eeae396ceb90f647c76d4213661165,2026-09-19T18:55:55.826950Z
code/figure2/02_compose_full_figure2.R,code,19954,29c20a7a7569f790331117480318f328b9a36aa8673587e5deb7be3c08fa066c,2026-09-17T21:19:57.820824Z
code/figure2/05_correlation_small_island_sensitivity.R,code,6867,e0e4d63a15a10bfab910e7b435f153103a1d99768617103eb4aa8b9e0921217b,2026-09-17T20:49:38.340672Z
code/forecast/01_build_source_data.R,code,2152,930ab3ae9dee80a424d5c3fcac2b78569d1974d157362766cd6d31f8b25cc032,2026-09-20T06:07:52.559237Z
code/forecast/02_draw_figure4_minimal.R,code,5694,802410e12a1b71b416507c87528762c77160da709f74ebbe5bff30db65ff9059,2026-09-20T06:09:44.809468Z
code/forecast/audit_archived_arimax.R,code,1740,1ea1bdb75768416a56a5cd62498dfa6008fc28f71b38d24344b5772f0683545f,2026-09-20T05:36:22.202307Z
code/forecast/prepare_forecast_report.R,code,18126,39ab7d7fcedea42028bf7ea96a32e4f312fdbf73ba6232d968a77797f219f19c,2026-09-20T05:38:15.436221Z
code/forecast/README.md,code,2220,883cf057157aee8e88126bf24a37f1a3b98094e3bb861421778c8bb63d7dd359,2026-09-20T06:31:09.288296Z
code/forecast/run_forecast_revision.R,code,23740,53f021b282a27e28cded92cd05fd8d8e3337364d7adb8d73957fc6858da47076,2026-09-20T05:36:22.079664Z
code/granger/03_correct_granger_sensitivity.R,code,23153,56b808a11c091c50890280a3a4eeefde2d9c30e0a8b55935f03db3724e03de52,2026-09-20T05:36:22.243232Z
code/granger/06_create_figure5_corrected.R,code,10788,43aa0c9c076f5578ae2b88772b26c221987042970639817143ff297445e206a8,2026-09-20T05:36:22.266931Z
code/granger/diagnostic_spec_probe.R,code,1951,3971988728bf9293e25527f691596d4c985d7959a65f6b42ddc178be9b3aa413,2026-09-20T05:36:22.267854Z
code/granger/README.md,code,867,279a1317ccd28e6ddcef53eb9ec4d64d1b98df62c428fea81171972c27aeaba5,2026-09-20T05:33:14.203429Z
code/gwr/04_gwr_small_island_sensitivity.R,code,14251,07eba8b8bd42a698423cc79d62e0a3d51a0cf36ea7569828b943e9563586334f,2026-09-17T20:49:38.338223Z
code/gwr/05_build_figure6.R,code,8767,d616a912aa8bda5f175be71782811d398dccebba160732c626c7151fdf4020d3,2026-09-19T19:38:06.951224Z
code/historical_reference/figure1/GBD_1_Female.R.txt,code,27131,b847c8bab15311ee13d36647bc2517b0e643ee77e28be5928167a2ab6290ddf5,2026-09-19T19:36:35.656484Z
code/historical_reference/figure1/GBD_1_Male.R.txt,code,27121,8ebb8ca4b3cbbced9bc02f8bb7c2111341cff39be3a29a1984f7adbb42dfd667,2026-09-19T19:36:35.659832Z
