"role","file","bytes","sha256"
"original_VARX_code","GBD_7_1.R","17833","9eefdde5600182101ed8bc1ce8c3f5fc047f8b16e0e64a06f61912bd1808afb5"
"original_ARIMAX_code","GBD_7_2.R","16302","ab8e72b073cfc2a5cbe20f781f839c726897ef762dfca733a866ecdb3eb3cf23"
"original_IHD_input","IHD_1992_2021_matrix.csv","53955","a3a84813893f67b2876aec567c099a60e0798ddb5d909d0b44fb1cddb48e542c"
"original_DD_input","DD_1992_2021_matrix.csv","59843","4f44b38dceb3ef652be34a8579f263d8637db6505b132e4dd53d128ef8b067ac"
"original_SDI_input","SDI_1992_2021_matrix.csv","59837","acd05b4c0a9259fb94921f8afc656d1fbfcc1a0760070e885e133570723d2df5"
"archived_ARIMAX_2030_classification","Future_Risk_Quartile_2030_ARIMAX.csv","15375","8c8ad9301b85f7846e594fc91d96301a54da6d677d44d0daf50a3a7b752c33fb"
"archived_submitted_Figure4","Figure4.tif","3052280","2605ef5fa618dc7f20d8cd7af36922ed52bee3983562b39415dd6e05d565240c"
"locked_plot_source","Figure4_minimal_source.csv","4928","b080e743c289a03fbab36c125e531bf4e3f1e8da56c57234392c47d000f9b481"
"source_builder","01_build_source_data.R","2152","930ab3ae9dee80a424d5c3fcac2b78569d1974d157362766cd6d31f8b25cc032"
"R_plot_script","02_draw_figure4_minimal.R","5694","802410e12a1b71b416507c87528762c77160da709f74ebbe5bff30db65ff9059"
"PNG_preview","Figure4_minimal.png","87957","11e1fdb3fa77ade8d2fb78ff17a4e3231af5626851dcd99b22d9d388d265d400"
"submission_TIFF_candidate","Figure4_minimal.tif","185896","57f90a6f180fd255791d6b37d8109ad9c7f1e22e7854ae689deed4ed764eabf9"
"editable_SVG","Figure4_minimal.svg","18748","95d20f6a29a2a41f8e2c49803a7702bc30c2ebf44de5fc2284e57fa8955c4864"
"vector_PDF","Figure4_minimal.pdf","26863","2b697ffb2a075dc484a4406d26b87f71fc4e84ffdef2793ab6afd2954015631c"
