"figure","role","package_path","bytes","sha256","intended_for_manuscript","note"
"Figure 4","revised_manuscript_figure_minimal_redraw","figures/Figure4.tif","185896","57f90a6f180fd255791d6b37d8109ad9c7f1e22e7854ae689deed4ed764eabf9","yes","600-dpi LZW TIFF; A=VARX, B=ARIMAX; archived endpoints 19/14"
"Figure 4","revised_manuscript_figure_minimal_redraw","figures/Figure4.pdf","26863","2b697ffb2a075dc484a4406d26b87f71fc4e84ffdef2793ab6afd2954015631c","yes","vector PDF matching revised TIFF"
"Figure 4","revised_manuscript_figure_minimal_redraw","figures/Figure4.png","87957","11e1fdb3fa77ade8d2fb78ff17a4e3231af5626851dcd99b22d9d388d265d400","yes","300-dpi preview matching revised TIFF"
"Figure 4","revised_manuscript_figure_minimal_redraw","figures/Figure4.svg","18748","95d20f6a29a2a41f8e2c49803a7702bc30c2ebf44de5fc2284e57fa8955c4864","yes","editable SVG matching revised TIFF"
"Figure 4","original_submitted_reference_not_for_resubmission","figures/original_submitted_not_for_resubmission/Figure4_original_submitted.tif","3052280","2605ef5fa618dc7f20d8cd7af36922ed52bee3983562b39415dd6e05d565240c","no","byte-identical original submitted TIFF retained for provenance only"
"Figure 5","submitted_manuscript_figure","figures/Figure5.tif","4774944","4563e52bc9e13400f459be8bf750a404e6c0e3f8ef5a0480cb86e888e40b2ac3","yes","byte-identical copy of original submitted TIFF"
"Figure 4","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure4_forecast_revision.pdf","43670","7bf8785433852f750d49b3851788799b6acf6edd3708828f010d21874c9f5b34","no","internal audit only; not a manuscript figure"
"Figure 4","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure4_forecast_revision.png","132298","c989d7bf9a76dc8c2cf1eaf7b120ce45aed76f732a838c2159285744c6f3988e","no","internal audit only; not a manuscript figure"
"Figure 4","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure4_forecast_revision.svg","19124","6045b6a61221f53fbe890680edb2ff829ef891de28610e63fe15ec04c23b22e5","no","internal audit only; not a manuscript figure"
"Figure 4","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure4_forecast_revision.tiff","353086","7b63db6a3a583facf34469fcf2c947979f427dfd047ac921c977d9a15418633f","no","internal audit only; not a manuscript figure"
"Figure 5","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure5_corrected.pdf","1092649","6c61a4e4c17beab7a7a38b06d153280e54a135a39aa11c7eb821e3532a8deb8e","no","internal audit only; not a manuscript figure"
"Figure 5","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure5_corrected.png","612574","19a158f082b71e8168ce87a3095e0a1c734ad7c56a1f06fcccfa70d5488e1946","no","internal audit only; not a manuscript figure"
"Figure 5","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure5_corrected.svg","3377007","271c72f5a5d8bb86eacb8fb9581f7f2e95645134990a25685a66772a622ae1d2","no","internal audit only; not a manuscript figure"
"Figure 5","post_submission_internal_audit_sensitivity","figures/internal_audit_not_for_submission/Figure5_corrected.tif","478056","820291e695513c00459acc342a016bb214882ea972def557cb2264fab10f0d7d","no","internal audit only; not a manuscript figure"
