artifact,bytes,sha256
01_build_exploratory_mr_audit.R,27911,a72af4301420ad8b4da6e71d9b368f9005861f993d5a5905519e5aa36cab8b7b
01_gwas_catalog_manifest_15703.csv,9621490,7f67f45a5f536be38c41610bb72605248f52ee3122d10031803c22fb2841d1be
02_candidate_dual_outcome_summary_11988_IHD_anchor.csv,7034679,0854b83fc6ebb5c84c12580342f251a2c08506217613341ae14c53a7d8c2d081
02b_common_candidate_dual_outcome_summary_11987.csv,6075247,6af7b597326449e0fab64b760feda765adc80a7ab5a0eacf3378d192e935c552
03_primary_bh_both_q05_concordant_ivw.csv,39384,779117a9f808deb04d59b40b6a5dd7083daeb53f0bfcb7563d83a12d9574d9dd
04_table1_local_run_crosscheck.csv,12539,f95137acb7e3d2092a666cee9d4678aa2aa1d4fbe29b6653a6ab6f3f291046d3
05_audit_summary.md,4108,8d0ab7d3f1fb61d08d4d1169301d5d8ec05aadab431f9f58b8e1915334a75be6
06_sessionInfo.txt,1290,f334e8939edf86ed64e10aa4806e6143eb187715e51c28da2c3a13a530c12f6a
07_input_sha256.csv,1738987,93f9e043e8ad9276d4b4317cca7a6d192681ad126bd967403905567b4d9760b6
FIELD_DICTIONARY.md,2539,802fdb6601c4afa139325acf3985b08ea27d210a9cc63f181831413654652603
