"package_path","package_bytes","package_sha256","source_workspace_path","source_bytes","source_sha256","content_identical","note"
"code/figure2/01_correct_correlations_figure2.R","22094","ffcea76f668f96c2c6c2fb5a1e9ceac428eeae396ceb90f647c76d4213661165","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/figure2/02_compose_full_figure2.R","19954","29c20a7a7569f790331117480318f328b9a36aa8673587e5deb7be3c08fa066c","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/figure2/05_correlation_small_island_sensitivity.R","6867","e0e4d63a15a10bfab910e7b435f153103a1d99768617103eb4aa8b9e0921217b","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/forecast/01_build_source_data.R","2152","930ab3ae9dee80a424d5c3fcac2b78569d1974d157362766cd6d31f8b25cc032","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file; exact executed R source"
"code/forecast/02_draw_figure4_minimal.R","5694","802410e12a1b71b416507c87528762c77160da709f74ebbe5bff30db65ff9059","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file; exact executed R source"
"code/forecast/audit_archived_arimax.R","1740","1ea1bdb75768416a56a5cd62498dfa6008fc28f71b38d24344b5772f0683545f","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/forecast/prepare_forecast_report.R","18126","39ab7d7fcedea42028bf7ea96a32e4f312fdbf73ba6232d968a77797f219f19c","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/forecast/run_forecast_revision.R","23740","53f021b282a27e28cded92cd05fd8d8e3337364d7adb8d73957fc6858da47076","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/granger/03_correct_granger_sensitivity.R","23153","56b808a11c091c50890280a3a4eeefde2d9c30e0a8b55935f03db3724e03de52","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/granger/06_create_figure5_corrected.R","10788","43aa0c9c076f5578ae2b88772b26c221987042970639817143ff297445e206a8","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file; exact executed R source"
"code/granger/diagnostic_spec_probe.R","1951","3971988728bf9293e25527f691596d4c985d7959a65f6b42ddc178be9b3aa413","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/gwr/04_gwr_small_island_sensitivity.R","14251","07eba8b8bd42a698423cc79d62e0a3d51a0cf36ea7569828b943e9563586334f","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file"
"code/gwr/05_build_figure6.R","8767","d616a912aa8bda5f175be71782811d398dccebba160732c626c7151fdf4020d3","[SEE_VERSION_CONTROL_AND_PROVENANCE_NOTES]","","","NOT_APPLICABLE","Checksum of the public-release file; parameterised from the executed Figure 6 renderer"
"code/historical_reference/figure1/GBD_1_Female.R.txt","27131","b847c8bab15311ee13d36647bc2517b0e643ee77e28be5928167a2ab6290ddf5","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
"code/historical_reference/figure1/GBD_1_Male.R.txt","27121","8ebb8ca4b3cbbced9bc02f8bb7c2111341cff39be3a29a1984f7adbb42dfd667","[SEE_LEGACY_INVENTORY]","","","NOT_APPLICABLE","Path-redacted reference copy; original byte count and SHA-256 are recorded in code/historical_reference/README.md and manifests/legacy_source_artifact_inventory.csv"
